android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void downloadAlert(com.tencent.news.model.pojo.HotAppListItem,int,com.tencent.news.download.APPDownloadListener) -> a
    void onNetworkConnect(boolean) -> b
    int access$0(com.tencent.news.ui.adapter.HotAppListAdapter,java.lang.String) -> a
    void access$1(com.tencent.news.ui.adapter.HotAppListAdapter,int) -> a
    int access$2(com.tencent.news.ui.adapter.HotAppListAdapter) -> a
    java.lang.String access$3(com.tencent.news.ui.adapter.HotAppListAdapter,int) -> a
    com.tencent.news.download.APPDownloadListener access$4(com.tencent.news.ui.adapter.HotAppListAdapter) -> a
    boolean access$5(com.tencent.news.ui.adapter.HotAppListAdapter) -> a
    void access$6(com.tencent.news.ui.adapter.HotAppListAdapter,com.tencent.news.model.pojo.HotAppListItem,int,com.tencent.news.download.APPDownloadListener) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.HotAppListAdapter$1 -> com.tencent.news.ui.a.p:
    com.tencent.news.ui.adapter.HotAppListAdapter this$0 -> a
    com.tencent.news.model.pojo.HotAppListItem val$item -> a
    void onClick(android.view.View) -> onClick
com.tencent.news.ui.adapter.HotAppListAdapter$2 -> com.tencent.news.ui.a.q:
    com.tencent.news.ui.adapter.HotAppListAdapter this$0 -> a
    com.tencent.news.model.pojo.HotAppListItem val$item -> a
    int val$state -> a
    com.tencent.news.download.APPDownloadListener val$listener -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.news.ui.adapter.HotAppListAdapter$3 -> com.tencent.news.ui.a.r:
    com.tencent.news.ui.adapter.HotAppListAdapter this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.news.ui.adapter.HotAppListAdapter$HotAppListHolder -> com.tencent.news.ui.a.s:
    android.view.View view_hot_app_list -> a
    android.widget.ImageView mIcon -> a
    android.widget.TextView mTitle -> a
    android.widget.TextView mAbs -> b
    android.widget.TextView mVer -> c
    com.tencent.news.ui.view.TextProgressBar mBtn -> a
    java.lang.String id -> a
    int state -> a
    java.lang.String packageName -> b
com.tencent.news.ui.adapter.ImageDetailViewPagerAdapter -> com.tencent.news.ui.a.t:
    java.util.List mImageList -> a
    com.tencent.news.ui.adapter.ImageDetailViewPagerAdapter$DisplayListener mDisplayListener -> a
    void setData(java.util.List) -> a
    void setDisplayListener(com.tencent.news.ui.adapter.ImageDetailViewPagerAdapter$DisplayListener) -> a
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    int getItemPosition(java.lang.Object) -> getItemPosition
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    void makeRequestTask(int,com.tencent.news.ui.view.TouchImageView) -> a
com.tencent.news.ui.adapter.ImageDetailViewPagerAdapter$DisplayListener -> com.tencent.news.ui.a.u:
    void onShowImage(int,android.os.Bundle,com.tencent.news.ui.view.TouchImageView) -> a
com.tencent.news.ui.adapter.ImageRecommendAdapter -> com.tencent.news.ui.a.v:
    java.util.List picDataList -> a
    android.content.Context mContext -> a
    android.widget.GridView gridView -> a
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    void setPicDataList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    void doDiffirence(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.ImageRecommendAdapter$ViewHolder) -> a
    void setPhotoListImage(android.widget.ImageView,android.graphics.Bitmap) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.ImageRecommendAdapter$ViewHolder -> com.tencent.news.ui.a.w:
    java.lang.String id -> a
    android.widget.ImageView img_view -> a
    android.widget.TextView img_title -> a
com.tencent.news.ui.adapter.ImgTxtLiveAdapter -> com.tencent.news.ui.a.x:
    java.text.SimpleDateFormat sdf -> a
    android.view.View$OnClickListener imageOnClickListener -> a
    java.util.ArrayList imageURLs -> a
    int newSeq -> b
    long serverTime -> a
    android.util.SparseIntArray imageIndex2position -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void doDifference(int,com.tencent.news.model.pojo.ImgTxtLiveInfo,com.tencent.news.ui.adapter.ImgTxtLiveAdapter$ViewHolder) -> a
    void loadSelfView(android.view.View,com.tencent.news.ui.adapter.ImgTxtLiveAdapter$ViewHolder) -> a
    void serListViewBusy(int,int) -> a
    void setImgTxtImage(com.tencent.news.model.pojo.ImgTxtLiveInfo,com.tencent.news.ui.adapter.ImgTxtLiveAdapter$ViewHolder) -> a
    void showImgTxtImage(com.tencent.news.ui.adapter.ImgTxtLiveAdapter$ViewHolder,android.graphics.Bitmap,boolean) -> a
    void setImageOnClickListener(android.view.View$OnClickListener) -> a
    void getAllImageURLs() -> b
    int getImageIndex(com.tencent.news.model.pojo.ImgTxtLiveInfo) -> a
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    void addDataList(java.util.List) -> a
    void addDataListBefore(java.util.List) -> b
    void addMoreDataList(java.util.List) -> c
    void setNewSeq(int) -> a
    void setServerTime(long) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.ImgTxtLiveAdapter$ViewHolder -> com.tencent.news.ui.a.y:
    android.widget.LinearLayout live_content_bg -> a
    android.widget.TextView live_time -> a
    android.widget.TextView live_content -> b
    android.widget.ImageView live_img_0 -> a
    android.widget.ImageView live_img_1 -> b
    android.widget.ImageView live_img_2 -> c
    java.lang.String id -> a
com.tencent.news.ui.adapter.IphoneTreeViewAdapter -> com.tencent.news.ui.a.z:
com.tencent.news.ui.adapter.OfflineAdapter -> com.tencent.news.ui.a.aa:
    android.content.Context ctx -> a
    com.tencent.news.ui.view.IphoneTreeView listView -> a
    java.util.List downloadedData -> a
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    android.view.View normalView(int,int,boolean,android.view.View,android.view.ViewGroup) -> a
    android.view.View readMoreView(int,int,boolean,android.view.View,android.view.ViewGroup) -> b
    void showNewsImageIconForText(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.OfflineAdapter$ViewChildHolder) -> b
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    void doDiffirence(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.OfflineAdapter$ViewChildHolder) -> a
    void setItemFlag(com.tencent.news.ui.adapter.OfflineAdapter$ViewChildHolder,java.lang.String) -> a
    void setFlagIcon(android.widget.ImageView,java.lang.String) -> a
    void setNightFlagIcon(android.widget.ImageView,java.lang.String) -> b
    int getChildType(int,int) -> getChildType
    int getChildTypeCount() -> getChildTypeCount
    void setDownloadedData(java.util.List) -> a
com.tencent.news.ui.adapter.OfflineAdapter$ViewChildHolder -> com.tencent.news.ui.a.ab:
    android.widget.TextView title -> a
    android.widget.TextView stract -> b
    android.widget.TextView comments -> c
    android.widget.ImageView flag -> a
    java.lang.String articletype -> a
    android.widget.ImageView imageIcon -> b
    android.widget.TextView imageCount -> d
com.tencent.news.ui.adapter.OfflineAdapter$ViewChildReadMoreHolder -> com.tencent.news.ui.a.ac:
    android.widget.TextView title -> a
com.tencent.news.ui.adapter.OfflineAdapter$ViewGroupHolder -> com.tencent.news.ui.a.ad:
    android.widget.TextView textView -> a
    android.widget.TextView textViewTime -> b
com.tencent.news.ui.adapter.OfflineChannelListAdapter -> com.tencent.news.ui.a.ae:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.OfflineChannelListAdapter$ViewHolder) -> a
    void applyThemeInItem(com.tencent.news.ui.adapter.OfflineChannelListAdapter$ViewHolder) -> a
    void setItemFlag(com.tencent.news.ui.adapter.OfflineChannelListAdapter$ViewHolder,java.lang.String) -> a
    void setFlagIcon(android.widget.ImageView,java.lang.String) -> a
    void setNightFlagIcon(android.widget.ImageView,java.lang.String) -> b
    void serListViewBusy(int,int) -> a
com.tencent.news.ui.adapter.OfflineChannelListAdapter$ViewHolder -> com.tencent.news.ui.a.af:
    android.widget.TextView title -> a
    android.widget.TextView stract -> b
    android.widget.TextView comments -> c
    android.widget.ImageView comments_icon -> a
    android.widget.ImageView flag -> b
com.tencent.news.ui.adapter.PersonalMsgAdapter -> com.tencent.news.ui.a.ag:
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View setImageMode(android.view.View,int,com.tencent.news.ui.adapter.PersonalMsgAdapter$MsgViewHolder) -> a
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.PersonalMsgAdapter$MsgViewHolder) -> b
    void setUserIcon(com.tencent.news.model.pojo.NewsMsg,com.tencent.news.ui.adapter.PersonalMsgAdapter$MsgViewHolder) -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    void serListViewBusy(int,int) -> a
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.PersonalMsgAdapter$MsgViewHolder -> com.tencent.news.ui.a.ah:
    java.lang.String id -> a
    android.widget.ImageView userIcon -> a
    android.widget.ImageView userAuth -> b
    android.widget.TextView userName -> a
    android.widget.TextView userTime -> b
    android.widget.TextView userContent -> c
com.tencent.news.ui.adapter.PhotoListAdapter -> com.tencent.news.ui.a.ai:
    int itemType -> c
    int FROM_LOCAL -> d
    int FROM_REMOTE -> e
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    int getItemViewType(int) -> getItemViewType
    void changeStyleMode(int) -> a
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setOneBigImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder,int) -> a
    void setThreeSmallImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder,int) -> b
    android.view.View setOneImageMode(android.view.View,int,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder) -> a
    android.view.View setThreeImageMode(android.view.View,int,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder) -> b
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder) -> c
    void applyThemeForListItem(com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder) -> a
    void setPhotoListImage(android.widget.ImageView,android.graphics.Bitmap,int) -> a
    void setTextData(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder) -> a
    android.graphics.Bitmap getBitMapImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.PhotoListAdapter$Tag,int,java.lang.String,int) -> a
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    void serListViewBusy(int,int) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> b
com.tencent.news.ui.adapter.PhotoListAdapter$PhotoHolder -> com.tencent.news.ui.a.aj:
    java.lang.String id -> a
    android.widget.TextView title -> a
    android.widget.TextView stract -> b
    android.widget.TextView comments -> c
    android.widget.TextView imageCount -> d
    android.widget.ImageView commentIcon -> a
    android.widget.ImageView imageIcon -> b
    android.widget.ImageView image -> c
    android.widget.ImageView imageLeft -> d
    android.widget.ImageView imageMid -> e
    android.widget.ImageView imageRight -> f
    java.lang.String showType -> b
com.tencent.news.ui.adapter.PhotoListAdapter$Tag -> com.tencent.news.ui.a.ak:
    java.lang.String id -> a
    int position -> a
com.tencent.news.ui.adapter.RssNewsListAdapter -> com.tencent.news.ui.a.al:
    int itemType -> b
    int FROM_LOCAL -> c
    int FROM_REMOTE -> d
    java.lang.String TAG -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    int getItemViewType(int) -> getItemViewType
    void changeStyleMode(int) -> a
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View setMoreImageMode(android.view.View,int,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder) -> a
    android.view.View setImageMode(android.view.View,int,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder) -> b
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder) -> c
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    void setTextData(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder) -> a
    void serListViewBusy(int,int) -> a
    void applyThemeInItem(com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder) -> a
    void setSingleImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder,int) -> a
    void setThreeSmallImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder,int) -> b
    android.graphics.Bitmap getBitMapImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.RssNewsListAdapter$Tag,int,java.lang.String,int) -> a
    android.graphics.Bitmap getDefaultBitmap(int) -> a
    void setSmallImage(android.widget.ImageView,android.graphics.Bitmap) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.RssNewsListAdapter$Tag -> com.tencent.news.ui.a.am:
    java.lang.String id -> a
    int position -> a
com.tencent.news.ui.adapter.RssNewsListAdapter$ViewHolder -> com.tencent.news.ui.a.an:
    java.lang.String id -> a
    java.lang.String articletype -> b
    android.widget.LinearLayout root_layout -> a
    android.widget.TextView author_name -> a
    android.widget.ImageView comments_image -> a
    android.widget.TextView comments_text -> b
    android.widget.TextView publish_time -> c
    android.widget.TextView title -> d
    android.widget.ImageView image -> b
    android.widget.ImageView imageLeft -> c
    android.widget.ImageView imageMid -> d
    android.widget.ImageView imageRight -> e
com.tencent.news.ui.adapter.ShareListAdapter -> com.tencent.news.ui.a.ao:
    java.util.ArrayList appList -> a
    android.content.Context mContext -> a
    android.widget.GridView gridView -> a
    void setAppList(java.util.ArrayList) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void doDiffirence(com.tencent.news.model.pojo.Share,com.tencent.news.ui.adapter.ShareListAdapter$ViewHolder) -> a
com.tencent.news.ui.adapter.ShareListAdapter$ViewHolder -> com.tencent.news.ui.a.ap:
    android.widget.ImageButton app_icon -> a
    android.widget.TextView app_name -> a
com.tencent.news.ui.adapter.SpecialReportAdapter -> com.tencent.news.ui.a.aq:
    android.content.Context ctx -> a
    com.tencent.news.ui.view.IphoneTreeView listView -> a
    com.tencent.news.model.pojo.SpecialReport mSpecialReport -> a
    boolean isTextMode -> a
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    void setSpecialReport(com.tencent.news.model.pojo.SpecialReport) -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    int getChildType(int,int) -> getChildType
    int getChildTypeCount() -> getChildTypeCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    android.view.View setThreeImageMode(android.view.View,int,int,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> a
    android.view.View setImageMode(android.view.View,int,int,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> b
    android.view.View setTextMode(android.view.View,int,int,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> c
    void showNewsImageIconForText(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> d
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    android.graphics.Bitmap getDefaultBitmap(boolean) -> a
    android.graphics.Bitmap getBitMapFromRemot(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.SpecialReportAdapter$Tag,java.lang.String) -> a
    void setNewsListThreeImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> a
    void setNewsListSingleImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> b
    void setNewsListMoreImage(android.widget.ImageView,android.graphics.Bitmap) -> a
    void doDiffirence(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> c
    void setItemFlag(com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder,java.lang.String) -> a
    void setFlagIcon(android.widget.ImageView,java.lang.String) -> a
    void setNightFlagIcon(android.widget.ImageView,java.lang.String) -> b
    void loadViewForSingleImage(android.view.View,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> a
    void loadViewForThreeImage(android.view.View,com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder) -> b
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> a
com.tencent.news.ui.adapter.SpecialReportAdapter$Tag -> com.tencent.news.ui.a.ar:
    java.lang.String id -> a
    int position -> a
com.tencent.news.ui.adapter.SpecialReportAdapter$ViewChildHolder -> com.tencent.news.ui.a.as:
    android.widget.TextView title -> a
    android.widget.TextView stract -> b
    android.widget.TextView comments -> c
    android.widget.ImageView image -> a
    android.widget.ImageView flag -> b
    android.widget.ImageView imageIcon -> c
    android.widget.ImageView commentIcon -> d
    android.widget.ImageView imageLeft -> e
    android.widget.ImageView imageMid -> f
    android.widget.ImageView imageRight -> g
    java.lang.String id -> a
    java.lang.String articletype -> b
    android.widget.TextView imageCount -> d
com.tencent.news.ui.adapter.SpecialReportAdapter$ViewGroupHolder -> com.tencent.news.ui.a.at:
    android.widget.TextView textView -> a
com.tencent.news.ui.adapter.TextSizeAdapter -> com.tencent.news.ui.a.au:
    android.content.Context mContext -> a
    android.widget.ListView mListView -> a
    java.util.List mDataList -> a
    com.tencent.news.utils.ThemeSettingsHelper themeSettingsHelper -> a
    com.tencent.news.ui.TextSizeDialog$Item getObjectItem(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tencent.news.ui.adapter.TextSizeAdapter$ViewHolder -> com.tencent.news.ui.a.av:
    android.widget.TextView title -> a
    android.widget.ImageView image -> a
com.tencent.news.ui.adapter.TopicListAdapter -> com.tencent.news.ui.a.aw:
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View setImageMode(android.view.View,int,com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder) -> a
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder) -> b
    void setTopicListImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder) -> a
    void setTextData(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder) -> b
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void changeStyleMode(int) -> a
    void serListViewBusy(int,int) -> a
    void applyThemeForItem(com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> b
com.tencent.news.ui.adapter.TopicListAdapter$TopicHolder -> com.tencent.news.ui.a.ax:
    android.widget.TextView title -> a
    android.widget.TextView stract -> b
    android.widget.TextView comments -> c
    android.widget.TextView qishu -> d
    android.widget.ImageView image -> a
    android.widget.ImageView commentIcon -> b
    java.lang.String id -> a
com.tencent.news.ui.adapter.VideoListAdapter -> com.tencent.news.ui.a.ay:
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View setImageMode(android.view.View,int,com.tencent.news.ui.adapter.VideoListAdapter$VideoHolder) -> a
    android.view.View setTextMode(android.view.View,int,com.tencent.news.ui.adapter.VideoListAdapter$VideoHolder) -> b
    void setTextData(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.VideoListAdapter$VideoHolder) -> a
    void setVideoListImage(com.tencent.news.model.pojo.Item,com.tencent.news.ui.adapter.VideoListAdapter$VideoHolder) -> b
    void onImageRecvOK(com.tencent.news.model.pojo.ImageType,java.lang.Object,android.graphics.Bitmap,java.lang.String) -> onImageRecvOK
    void onImageRecvError(com.tencent.news.model.pojo.ImageType,java.lang.Object,int) -> onImageRecvError
    void serListViewBusy(int,int) -> a
    int[] $SWITCH_TABLE$com$tencent$news$model$pojo$ImageType() -> b
com.tencent.news.ui.adapter.VideoListAdapter$VideoHolder -> com.tencent.news.ui.a.az:
    android.widget.ImageView image -> a
    android.widget.ImageView playIcon -> b
    android.widget.TextView title -> a
    android.widget.TextView timeout -> b
    android.widget.TextView playCount -> c
    java.lang.String id -> a
com.tencent.news.ui.adapter.ViewPagerAdapter -> com.tencent.news.ui.a.ba:
    java.util.List mListViews -> a
    boolean mIsOnLandscape -> a
    boolean mHasRecommendView -> b
    boolean mShowRecomendView -> c
    boolean mSpecialInit -> d
    android.view.View mView0 -> a
    android.view.View mView1 -> b
    android.view.View mView2 -> c
    void setViews(java.util.List) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void clearAdapterView() -> a
    int getItemPosition(java.lang.Object) -> getItemPosition
    boolean setShowRecomendView(boolean) -> a
    boolean setOnLandscape(boolean) -> b
    void setupViews() -> b
com.tencent.news.ui.fragment.AtFragment -> com.tencent.news.ui.b.a:
    android.view.View atMeCommentView -> a
    android.widget.RelativeLayout mCommentViewRoot -> a
    com.tencent.news.ui.view.CommentListView mCommentListView -> a
    android.widget.TextView commentViewTips -> a
    android.widget.ImageView mClickLoadComment -> a
    com.tencent.news.ui.fragment.AtFragment newInstance() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
com.tencent.news.ui.fragment.BaseFragment -> com.tencent.news.ui.b.b:
    com.tencent.news.ui.view.PullToRefreshFrameLayout mFramelayout -> a
    com.tencent.news.ui.view.PullRefreshListView mListView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
com.tencent.news.ui.fragment.MyCommentFragment -> com.tencent.news.ui.b.c:
    android.view.View MyCommentView -> a
    android.widget.RelativeLayout mCommentViewRoot -> a
    com.tencent.news.ui.view.CommentListView mCommentListView -> a
    android.widget.TextView commentViewTips -> a
    com.tencent.news.ui.fragment.MyCommentFragment newInstance() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
com.tencent.news.ui.fragment.PersonalFragment -> com.tencent.news.ui.b.d:
    java.lang.String TAG -> a
    com.tencent.news.ui.adapter.PersonalMsgAdapter mAdapter -> a
    java.lang.String mLastTime -> b
    com.tencent.news.ui.fragment.PersonalFragment$UpdateMsgReceiver mUpdateMsgReceiver -> a
    com.tencent.news.ui.fragment.PersonalFragment newInstance() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void registerUpdateReceiver() -> b
    void initListener() -> c
    void OnRetryData() -> a
    void getNewsMsg(java.lang.String) -> a
    java.lang.String getGroupLastTime(com.tencent.news.model.pojo.NewsMsgGroup) -> a
    void onDestroy() -> onDestroy
    void onHttpRecvOK(com.tencent.news.command.HttpTagDispatch$HttpTag,java.lang.Object) -> onHttpRecvOK
    void onHttpRecvError(com.tencent.news.command.HttpTagDispatch$HttpTag,com.tencent.news.http.HttpEngine$HttpCode,java.lang.String) -> onHttpRecvError
    void onHttpRecvCancelled(com.tencent.news.command.HttpTagDispatch$HttpTag) -> onHttpRecvCancelled
    java.lang.String access$0() -> a
    com.tencent.news.ui.adapter.PersonalMsgAdapter access$1(com.tencent.news.ui.fragment.PersonalFragment) -> a
    void access$2(com.tencent.news.ui.fragment.PersonalFragment,java.lang.String) -> a
